GHI,Temperature,WindSpeed,Humidity,SolarOutput
338.56149592801216,41.706812635209516,1.7216201267371312,64.26739270298711,1.417765152907163
547.0813193903784,38.1792267441577,4.192941626523858,30.95337012025204,2.250103732610028
518.8037875178987,38.56766302999952,9.475531404570326,53.17448540812719,2.3005485063646476
692.6800784417732,30.637333361201883,7.017153820506227,70.14779783706692,3.1673141197090553
708.074920694115,28.648374813674074,7.108029610053083,38.96598888214558,3.2177626312082985
236.2432078176356,29.27596907461507,4.257279917540785,34.157792636717446,0.630793251842588
499.690091701177,44.69123909340145,6.342947120876846,41.967876575709084,2.1590561575615226
700.6879325713892,21.002729785312063,1.0911806562496904,36.90504395949834,3.229225095838746
602.5090068640702,41.675787403061214,6.72486441768588,35.04388459254771,2.760244773345675
885.1918729506579,34.46688521430983,9.21958252818613,49.739559000766086,4.059482983884548
726.954905295156,30.965385479739762,6.513161215103373,83.5486959718474,3.5324507637993645
330.34754166514375,38.13144151037841,8.863287341197106,55.49417527171028,1.161345933260087
256.4549979203439,32.16672353561757,7.515757499194844,33.15442665707261,1.387022107718874
713.9354225650525,41.83558095204151,2.085025747633212,25.388016856661185,2.792718482578537
221.20904843329745,42.51754660028146,9.122079765572575,68.73093015965478,0.8128035240671929
668.6204650187706,30.543023171836385,1.597994599201974,46.79591351054715,3.0711262948437588
952.184193139966,26.920694930876287,5.805707252929874,77.52816626097515,4.293660415339539
660.3793423007032,34.80875821483406,2.279234114141119,66.16575380485392,2.9519410916004927
510.53594096521755,42.80908364041727,1.1053594965781366,75.73690153789579,2.2511259892297177
714.6305747538826,25.266554725141663,4.798308341148751,39.03622275929141,2.895017279951576
566.6023123932133,35.57416458908707,3.6553663688874063,68.46512457227408,2.5139959558065588
636.4934314527479,35.78900550231302,5.374004444178427,38.48433892856032,2.356434349201042
953.1718470212202,38.327825560382024,6.194798980610957,85.7347935615204,4.141874411286817
508.8821102406194,23.289192128181494,1.393651650780526,64.5461997073362,2.5361325365024094
968.9524510591314,37.895624117052215,2.1070296561137107,42.71582601227395,4.30615854854445
924.2805135648509,42.72581301664103,6.027781568053828,38.865830360459086,4.002192415416209
356.63290783143714,24.492077721756047,4.088506178553924,33.36486095501505,1.5136966178037372
255.48904070013236,25.93858312309694,7.562561387945032,68.62486712256094,1.4456421334161815
280.6224011019413,44.28487735104099,6.8706248373274565,35.31009290985491,0.6607190934849309
214.57746052123977,24.524423817737244,8.610439266909161,61.67122861492423,0.6662474102092923
275.5543686047427,41.35962733423948,7.2324354400230275,38.52445188477502,1.3312617113481544
746.4054187330855,32.30694641120087,4.869379696511333,66.3378261355708,3.745210039920051
256.9509187681832,26.180776860079426,7.056699601549892,77.04578099783774,0.9893030104173873
455.18050423500904,41.768747531812785,3.4784305682987666,74.46176702012572,1.5310495826773125
875.9002487755637,31.132631375066637,3.756821489003914,73.25959316515471,4.415960873938753
218.6175485886607,32.87043384824226,8.10086643928714,33.140568398457646,1.1790080747995477
851.5747860711487,28.98083423499414,5.01777564761424,26.18694628891631,4.151836605932702
425.48381981871995,34.823771285873185,8.185423064665173,68.92641799411699,1.6425565417524535
294.531862097325,24.08809681462557,8.401801363014506,45.78430496560459,1.2984398915018427
757.3897322913206,29.77703841629402,8.718061038951554,50.26423584823431,3.530939010167259
703.1542774239072,44.23530805838219,9.249717122570866,22.180436495537375,3.2802220369191724
901.9776108216423,26.45333581752819,4.878866984619666,38.170351449253445,4.556791620353084
788.0568350431087,36.4184166135323,3.8698013648902494,22.35734827121248,3.784664748063081
842.7847443078789,28.129751605617372,6.2397887193470245,81.54300408208734,3.6788607563090356
425.6276580570452,39.33682814216502,4.340551810938648,37.03776782529714,2.0228047994356624
341.9516350237783,23.271841517958745,6.4096675012020965,59.01360187011056,1.5498323342257558
800.4918013126867,44.24552612696362,7.350272763794422,22.728552446279128,3.7989652548489112
845.4677914138113,31.34473853459098,7.195645166429232,66.67931739139607,4.21775401212466
992.4041136005386,25.9012615836616,4.370975983181092,42.61191420278657,4.482887593521415
530.0941415291412,21.837418683250316,2.501741815288775,82.8543430870366,2.3092575552036125
497.6144686342265,24.24394762718852,4.874764046159868,82.1682732253825,2.0725006910998367
821.1303685935975,32.99434871390044,2.283347296737179,42.77034328532234,3.422262730119991
472.6428322024143,28.425079410782157,9.010873316654274,83.06726269833275,2.1623883033616536
944.6058604828518,40.72208414706523,4.112897146640717,89.73103714491452,4.7209156399034775
886.7302014744095,30.772188091545146,2.390137725009914,77.77909648867637,3.650158139078291
543.1952219000148,26.217856814690748,1.229029839151758,79.14099434286604,2.3136400272405755
800.6968542331979,35.42862466510075,6.8124014765783585,37.430611527636295,3.838693418006231
803.6342992677459,37.669430422136145,6.732120857092689,60.36916792004294,3.679996913750372
282.4990950687461,24.176047697523746,4.065437499231625,24.707913977715748,1.1800023098945458
922.0423253436534,24.190480407207943,1.6454069996288592,26.64425557751688,4.088083178794567
604.2018979582857,20.916785673338573,4.686660054057088,89.92248284233034,2.7722872170425563
861.1659728861933,38.41005037664101,3.800957455570542,42.86474745981377,3.760666219453155
456.0396808244894,36.59511319054513,7.094085757615084,72.37287384341926,1.473398898686748
916.4185827969604,31.865771893745347,6.452013245074213,76.46655371187715,4.478460796627825
511.3613429873305,41.10426122422993,4.28134355377786,80.06162897050604,2.2629448797973066
208.6701211842387,40.14175382375133,2.961032988294911,89.83398081815096,0.5318179611834923
924.3055811354109,34.6338591099188,9.892323695400327,36.90475396798075,4.445041218191053
273.02934142890683,41.70678201283147,5.086014590765034,22.82455788017898,1.2190136656142745
455.4509100723319,25.146030250919207,7.194468122022133,48.78340625962102,2.1169847291292845
960.049573640644,22.7979904849432,2.264976708205247,29.105646888026286,4.740159714694103
960.4857175500449,26.74374028792474,5.37030729693458,21.569812241343858,4.539761266152211
658.7503104986289,21.427171402232872,1.2478304788251893,45.229877899904025,3.276373439962301
705.4697697358395,33.2792382000258,5.549096061194049,74.86167757526655,3.219972177938824
558.7564175826558,43.41514230737404,9.67615666405932,59.63264838575496,2.4726988900703897
434.56861735845166,20.983588516712743,4.457860416872202,41.894459244724786,1.7143632737307193
462.9316362959328,23.052747850250668,1.3509641131742043,65.80394038449037,2.0369332753320024
738.0147648616307,31.30497570708588,1.2786021182740916,36.24127262161675,3.163722580860653
801.899623550144,43.34687543819762,4.4918808395218255,21.00670122504595,3.4961970324033897
833.2632349806788,27.903902624418762,2.4402244281687464,73.50473705054992,3.625997037458257
831.694514235643,32.680870217209815,1.2101688669536732,63.662015940480636,3.5152962280843845
272.96488243895226,21.0393214762598,7.805922525551591,73.3611837150672,1.588781561116453
595.5362437620652,23.70858002405222,5.126707079937016,22.725661168136593,3.0639460502299514
246.04700801331543,44.665753073971175,3.603202947753891,78.59837394814565,1.0825183208145042
639.6231058589884,44.127967410901135,9.100748647148327,63.36683400254123,2.567538156212702
553.2244010987016,20.12349952336024,2.0452506418047305,59.43767454988481,2.5011674239784094
910.1633462066399,43.79529463558097,9.603269460597874,63.72298336801721,3.9187816821124937
480.73201004166293,35.97799844538751,3.8257004563961754,80.51032728078549,1.8202344448813799
293.6536131420847,41.697957363000555,8.995633050778132,61.08555545912349,0.9254046454944185
314.3933456422687,31.368496390846477,6.426485888315154,60.66652659217255,1.513395230173149
809.2085053739778,32.88990071448126,8.440366237673388,89.3475409946036,3.628009826868985
694.5744506530089,32.22116450642301,9.856118468894179,72.97111169479976,3.4155166209279013
280.8981408982322,36.67160643865261,3.5956489403687115,50.96056638157947,1.128590664066554
267.28544489199794,23.49128136890782,9.650219368668337,69.51779000230493,1.616210968560626
760.775305167296,20.74933974681695,4.505337054121783,47.2461330184252,3.296108758785951
258.2104050913548,27.698248539779772,4.4696071426323005,36.021282373844926,1.2832657661212923
857.4880474322849,37.61701906841617,4.063483938290551,61.77963138214316,4.098268636558933
764.993781725197,25.04633630307371,5.872668466128267,84.9727468679766,3.327337653576453
265.0790245135198,36.835810833122935,2.387305388606384,85.03976640108239,1.0361302565009647
267.8701712681535,44.24780115268176,5.983403368222101,43.933369467384324,0.995903165848869
989.3116628009403,22.34751789473546,5.875343311690036,56.93742263551865,4.68121990402943
499.41663660489627,36.81505295562816,7.85711631344383,34.81451289989028,2.051658856542896
496.51371765351274,31.093755482614277,8.50284965743827,89.69417766492184,2.018477780970505
850.239653806002,41.703556359437634,4.963972152811817,88.6782535507555,4.166048060547545
957.7988619070869,24.428744736184647,3.7209992441634436,65.46562507952132,4.488332160689311
988.8008510582968,37.315648805654114,3.33401407585385,76.30898417742313,4.641336080703465
802.7025482071533,40.95288224120276,2.7516145303438475,70.05701128985899,3.360722310317387
501.0076684247326,43.61535548685058,1.5188282397912238,61.52107533276278,1.8202486121411283
266.800573358935,37.081200707241145,4.08203180951242,23.73435978922284,1.2137597381840548
821.7175327419494,32.42936910021068,3.4322292291770493,51.833503978686274,3.4793563070235014
646.723399788644,35.44618100503035,9.697756472797666,67.23504115171875,2.855597482464378
539.377607397581,41.72262461196796,6.019379436250396,67.42721297185793,2.272000435863964
925.0835080757888,34.26524366597074,4.125493351274568,46.11858328956685,4.2953123245336045
288.95798584492104,20.759676492420923,6.224208408943264,85.91843906606213,1.1540217973439058
594.1000834326874,43.273717387674445,2.2527703121112594,31.714992256574668,2.598552621234953
209.08291581393524,37.23816877578903,4.996393742819826,55.02516123508924,0.8014815948615663
574.928513595301,36.912834644431165,6.636108892789575,68.36187835855759,2.648440151762735
245.04262054546987,25.39187880994293,5.400080486132063,68.79950641242664,0.7445361497921427
295.05433301445754,36.47213675581643,4.616009205888918,65.40472697381709,1.0152300080985082
294.0209974216839,29.846610141353963,9.944635500097284,39.270174941630216,1.5309438181889528
719.3682416928508,36.2808244260373,8.922832859340343,30.934459808063536,3.529550139289335
796.8359034123387,22.664825757699766,6.610653623434961,64.51582287786977,3.486140795901443
666.6950120777277,36.446132615075896,6.124396250640545,61.95114812976064,3.0378953430616096
969.7380387796335,44.985343144266665,6.585944318421257,32.55492072024687,4.06980075750847
499.89646361896325,21.2053009715139,2.8118089704018994,69.35974018993943,2.21433298781991
428.56966902548857,44.429354605532936,4.5562396893788675,51.862039421355945,2.0655089173661745
894.8793025515682,30.172699018071768,1.3551357960180939,66.7432414122207,3.8767072122192476
378.8766708155621,41.76883625843148,5.27991433738144,78.61569558391055,1.2581972779749868
970.578031552489,39.559637101456836,5.887221255618969,31.88099000038462,4.664082188174059
209.72357975185307,34.1754065246667,3.0497476249288864,21.340140759778567,0.4166182014496897
975.9030613661113,38.46123023128317,9.676259624489624,74.53718104770508,4.412802828935099
234.5279295604609,41.962889032533695,9.185091498435177,62.67881976068311,0.9306431754406554
912.9144909584569,30.103508041275823,7.499289119103153,68.97476987354852,4.1487164474766125
622.1608872690399,28.175829039080966,5.800479658888263,78.67084824920498,2.740520045191551
994.3718368954403,36.68983463908962,8.829722436829165,76.19676543771504,4.777998898010466
259.0372517883191,40.19614854853147,2.1758710944111663,87.26441028501773,0.8465225914817811
643.0834275210566,39.057128369415395,8.114588148473965,57.51545551964828,2.9254703851003927
975.4420284952791,39.94534122146587,2.1233873257016347,54.194694286193375,4.3440106323493755
618.478275336119,30.889582870323324,8.147895962944649,48.132103992351105,2.924201482305344
703.51891050821,40.445855404375536,3.481908114262213,30.75837299909432,3.0965108787643985
756.5989511876937,23.00522638426521,8.8938152291637,60.08250630174157,3.7022149060607643
563.6328518142186,33.61222744902124,9.49637884442858,39.39087670281852,2.4938014030402194
702.0464640672508,20.14396651245304,2.3391637246460406,84.49152585490829,3.1500790831189196
667.4514495384801,28.114645747506756,5.164080445588541,60.82335629939683,2.8397541280199072
920.9264083927911,29.161538371784946,9.828886403464166,61.49881263556771,4.379595239043007
236.3571042731663,29.904317290231383,5.35066692375832,44.844726261390704,0.7378660616901336
424.77055167378427,37.38668016724655,8.771927702630906,23.639254638439525,1.655336711439796
960.329187261247,29.713952531758643,6.298583699181878,22.222063576109203,4.637766187391146
912.2110271127331,31.217340565563266,4.377969171276417,49.63346009072383,4.279722148323646
564.5254022285703,25.938603271858184,3.5720519997328317,25.91957646680665,2.7394176124750276
696.1060782412294,29.3312947907335,2.8290078197747857,62.479286887809735,3.032613912003668
421.9049463849061,25.681740681578788,7.856183722399275,81.66811039477602,1.9281053481345272
350.49692777900907,21.829898094211092,4.478864561407251,81.80403715631056,1.570314389323191
570.9587239519858,35.086214834534445,5.60147915980676,66.13317870925627,2.572649458758526
482.68178242084224,36.70531996387541,5.430929320010637,34.78622820310517,1.9202711058990312
666.9248894806976,35.48725865024036,6.195511263098181,80.40977819512105,2.972715226227044
262.18770957198785,31.58735109501431,8.79019431062097,82.02654047192456,1.0796439013892987
979.5158461329332,29.494644504480746,9.826654092250864,33.76575094670711,4.73307005895305
988.9685955836823,41.583341239295635,4.668257877164352,71.61982600394741,4.0618395393866304
758.5293712157961,32.97704462840545,8.447670298956726,40.05636842489861,3.5838150037189593
628.8770930752963,31.979546940743276,7.8807501518924585,76.18482186470507,3.272341563156937
447.62209302906217,20.641051645160893,6.1617605631001595,89.80665299325219,1.9033140002178042
851.0360157655589,28.53119569065391,9.604424292507398,22.101820373057496,3.9721375474542233
747.7849380431035,29.504890469646426,2.804270639755625,82.81561060536524,3.408999689045715
330.09355147591305,29.97056952242251,1.9833778927865926,63.584137351906065,1.3257369874005742
928.741747595074,34.504309230683305,8.6856577025988,88.13678334153748,4.534652266120721
858.0297943385352,33.340063668171965,4.952348349703735,52.550666226849934,3.699120338369554
959.8399306335392,35.197627319836116,8.622719687863544,79.31715513999616,4.607319513961612
780.575606710688,39.1220815385532,9.037811846758734,24.367584801879406,3.761762697749617
690.732156748632,40.324643467902334,1.562118342571643,43.4695335054807,2.966288341516499
534.5944290324951,37.95307690566236,8.951182866874547,24.6911576425847,2.4908201817425115
946.1827866832106,43.88809239887337,5.0348714983248,88.27401934353493,4.422073897026418
892.8511116003267,20.45581456690904,5.59389240103809,77.18817350902857,4.391661989340938
236.17493608495153,24.894449642088652,6.639332599838892,79.67831948721793,0.6767563346114673
221.0935795978016,20.189071874453553,9.33744346057078,85.6575662003726,1.0830425534062398
501.1706935024397,36.186867853865074,1.1720448498678762,25.957244028384974,2.102573476907631
848.4426646254664,42.450763723749674,5.291591214860354,46.99183147593334,3.8441286668382784
989.8209034519556,26.087057414407482,7.189498381875046,24.972442233080148,4.796718424487382
320.33351288282256,43.175863619907666,7.5043626192840565,34.755517108502005,1.2204365486240611
675.304572281708,21.50668475723902,7.232791883833972,36.055604392637065,3.472342142148968
504.7126853048172,43.36090067013786,2.2099161646730967,52.83750477333051,2.011734141599666
975.9315182516825,28.790567180990863,3.694560295345131,38.79935172175498,4.364135196235264
873.695138508567,22.53552071123041,4.228439728753122,27.068467477243274,4.094846373857161
870.6629637689102,32.14679397965814,8.239934869115544,31.72437623658754,4.168935767319201
574.9545278359763,26.4194141930127,3.508838851730977,30.309289448646364,2.865979652246491
531.8556018701322,27.12182254904807,2.8963446748048285,88.11537585386088,2.3903748626383217
418.725657544565,27.682249123157163,9.617032171342865,73.15047548429315,1.6927384332001156
245.1003973207417,40.075647445816585,1.07976956602122,87.74330256886934,1.1678922816640067
891.7779010040425,33.47903191688136,9.980387701137804,50.7818340555536,4.275098333958644
850.3208073040621,27.782692478900092,7.091391689716561,39.48579371638596,4.291711505692672
999.7741386289044,35.25834458277296,8.456223695042054,75.88052380464308,4.633307786892902
997.3094696591243,37.90376685557984,3.6515745671157385,42.837774262880274,4.701537471497467
644.345364482102,26.815600018338344,1.1288374990035397,40.956836159374376,3.06212760079213
815.1899321444084,30.33872753813379,7.64082566705377,36.275419454548185,4.096467002123534
955.8125839059425,23.04715233342369,8.507301373006083,29.077528475696475,4.872056027779849
879.7179125419292,24.52873373836701,7.664285187581672,37.952414271173616,4.405122500549858
397.8784813945581,37.02794634912457,2.285652585707547,44.87238239317214,1.5120638841705296
560.4353082480748,24.535958692390672,7.7808513003127215,67.17959457020113,2.463725582791107
303.327532121196,33.1290845916765,7.920305038968769,24.37953895536161,1.3615153396227064
963.2408218069779,37.72615654306082,6.926864641030494,34.73548577657401,4.694634479339957
684.939707560704,22.671923077368596,7.895043395160275,76.63165482041734,3.1580727251368836
382.9142444027702,34.182805490722586,8.613292957099588,30.284534650863954,1.897474350089766
737.3605475246853,26.414069592534094,6.522437028137126,43.985160256576506,3.7556638108449114
694.5025923663167,44.0731718809395,1.7974424257271115,80.52612453006981,2.7234136586619067
486.5301744262724,32.08864116799812,5.388650287004898,30.844771780040986,1.990463781872141
290.84607375970324,40.14981374437895,1.6988440120444457,25.791578493273292,1.0070509428280017
737.2585564742396,33.755663553906544,4.667887279291877,53.91765965560076,3.395781106744608
616.2461607230346,21.085313321370478,4.663958402130649,41.16936578949755,2.776404704111676
817.8547133885114,35.828784389850554,1.5940885972621741,59.43858551386979,3.914430859734985
616.1308008895946,43.78508355516642,4.139384805725314,76.26634233384326,2.6578715526468186
881.7452002548321,35.04029550365828,1.9989828891218335,29.60039417069202,4.046991325326777
641.5254710195884,40.47972148566976,8.274116890083,60.64893591879995,2.5598327014315987
648.7503772283089,42.1051615837102,9.529192233680236,55.38561322729048,2.6393497252379645
901.3228821266761,25.701994298723314,1.6508482773214475,30.08551502092397,4.27864225320709
522.7862929699177,25.301120997705667,9.596036865625313,63.67989398702877,1.9989620789800138
307.2121827605126,35.274524721274794,5.703189394030707,39.15482925025401,1.4215972778987354
223.02614105067119,30.27571174516762,3.696091101584865,54.148402298080875,0.7463678363627512
804.1098045388952,40.99653257166801,1.6917586774854716,25.75906269939433,4.241519339047664
696.2476410827717,42.50057808495028,5.50561841263376,52.170884004953614,3.523586274930346
763.2638144793789,28.83553448256795,8.150639900416738,41.45244276299742,3.571781826204051
370.3713292071286,25.92176397436205,7.363778295400284,77.5666847829748,1.5635138021278157
309.0971804694158,39.51313788109655,1.4520341031757638,23.988510889815778,1.3305344866204027
211.63573253430553,26.870150888703403,1.6561165183111317,49.3025092442831,1.0646289876457575
480.47004704527757,40.56535796284196,4.625859543693734,52.09019968920066,1.6574276356062385
671.9341494837065,30.59345634121907,3.6576144464314897,70.7504253409383,2.628112529182158
513.7952360797858,36.68874748228676,3.0914589075044305,60.20013025631477,2.0191106621026447
549.9799376189833,22.388382845866705,3.5290404901784225,66.70486360359267,2.579734458867405
923.3269555949987,35.59648311691433,8.23134468967196,74.39344999562293,4.375884658709563
478.6043736186403,31.294191968430727,9.363052482686685,80.35420815607321,2.3205868727472514
611.1915913278486,34.66521157938685,4.645924250748098,41.971284770572936,2.4783422506461292
826.9224101929144,24.200355193621586,9.154999019192473,57.661589375473206,3.4971565280674834
517.2342258570161,38.42184362360455,3.8934613112309377,78.807565490744,2.2938096273525947
697.6693601822988,41.569926938580714,5.287932877094125,89.26157916755395,2.834243776139415
889.8909669973962,25.418495002269392,3.0342609803439977,82.26635177306342,3.6877248281473127
959.6164989261136,22.392863888004044,6.7642843795825955,46.00270838370638,4.646446875766643
317.65878474323034,20.59096465115841,9.81083003657328,33.66165620530553,1.6699127031691576
941.2701001291955,36.04928751108165,6.431437864390408,54.25747761846121,4.341560001161792
593.6930344636305,35.177350902219516,4.22032675702194,71.91490162852295,2.4656987179428524
406.5955106391667,33.667435317851755,6.830357013914755,54.47983495273083,1.6920782239609686
567.3086049906091,25.798677402899386,2.106286106188488,53.82266043195679,2.438920099703751
984.0260602283817,29.77264989763787,8.997931722388588,78.67612947572604,4.375400755273816
594.0944751942957,34.861908379654324,5.527755557018527,45.298264534703044,2.498875738847813
463.0012882300066,32.41917147147923,5.0441476783567785,80.1856272368152,2.0355824065315087
706.7206834533806,44.694638005372184,6.272783096081673,48.47633606662065,3.1794957352768733
392.11649502255443,23.410993813918328,6.623054765104622,42.976317397483754,1.8065929586740779
260.69066248693116,37.37861385118984,1.6459822560386173,51.77929378397893,0.6599985351048961
303.10377752851934,30.107969202607304,7.143554991010622,73.37128710724079,1.1742670887951212
302.43667116621793,30.70499037314037,3.177385122839766,28.820141950479602,0.7756278613669515
321.52215480983546,37.939944141454404,7.4255736925593085,33.749345111041215,1.344919449040815
311.0617381195281,37.31090378310924,8.40281314945777,86.60113779641644,1.4628251817255842
712.6997958425717,44.781399842554706,8.235626567972684,32.284413916695016,2.9210022579049535
345.50406751931587,23.20985723635313,5.972508706671002,59.74091225517382,1.378204580192569
476.53382665909055,22.60274123460416,5.68152903079676,60.55201266633565,2.2149896319747007
917.4307279248095,38.108470428218524,2.2858836520547055,54.27371234351713,4.393807710581418
579.1693122102979,34.45967292516023,7.978115353628221,65.1321674003773,2.490902880811667
734.0461908168218,26.854016663995147,3.4426844240204293,36.08787080583329,3.2599186684597203
337.85589696130387,21.985484224724665,5.470258805361519,58.68635874437238,1.0676724726945417
353.8312150469366,22.141456239910763,3.5584668363476504,46.0521278672828,1.5474942196895842
232.6948930131831,42.35477186660296,2.2044552669972384,66.31670817404324,1.059797643420493
335.14805045773164,24.796683117968573,6.666019272025629,29.885648036120465,1.5567942028701793
422.8722712255669,28.084289052888018,1.4889883134061344,59.961419178763336,1.7389195976728078
341.6083874213974,25.6664100556747,7.7378071071358,32.96892487683266,1.604612591092688
270.9620270056445,28.87490764579843,3.85828115735005,39.505014418052546,1.0619982520914137
296.50869688048067,21.735596068652335,1.001212237040368,35.30968602265082,1.0519895219593598
568.6230144261806,32.97649477270676,5.6001622531350685,32.7986445908172,2.7244120634204436
365.066974724634,21.690314089805373,1.4216671767484281,77.79976660924669,1.5264178476639425
491.4158888384604,40.00891269555904,3.4855260203880953,39.999529736262325,2.05022442855868
602.7338166838855,25.842802047760827,7.362788387101445,84.89866473051146,2.537626295767175
752.3158629034922,33.50029786511276,1.5642065945967927,87.89485677416336,3.542772340596895
231.44971187287916,42.00197718903645,8.554046431204021,59.988232895596816,0.92127379937354
839.5283191272341,36.27193422617985,1.034379303927248,30.010078586600848,3.685005514806255
702.3203115927263,33.32394466378338,3.2214148228171204,46.218377036570686,3.350718624445386
265.4072255590975,28.10834382788439,7.668136505368643,75.84125843437498,0.9481187350782252
898.8628992854218,28.32504782645495,3.846431347563761,45.717351008794935,4.040157244594037
936.6979204254505,36.73717387995475,1.9170314925941216,26.09120528119521,4.15033545912114
248.862367883891,44.85348403052919,4.242105269203851,58.974943764973155,0.40845550635067557
421.502118517763,36.545979746234465,3.4335395774607296,79.15845960472242,1.7467131435498813
844.9610238344491,33.94458543425063,8.584407119444993,75.71484710004518,3.5393887373508783
798.6077523069267,38.26626275598115,3.8201312582662883,32.258619809124724,3.376572753268746
347.6168154851018,31.630140307092955,8.100392245984064,67.09352300887267,1.034485871440809
367.4794586693682,21.50355856501963,9.026849303296613,35.4352984404953,1.714814158323408
496.3776822331056,34.05742039694775,4.904356776188766,35.274527418652056,2.1387881958281474
587.618388152817,43.9406321126345,9.189488294689529,81.18502413136295,2.454766094631532
694.6038172242368,24.38257355894149,4.395862485668736,37.476826691816115,3.033641407927396
495.13091165581795,37.25012227051664,9.676705748410974,38.427314256260786,1.985386071342293
570.0277729065183,25.02334221647641,1.8036057207301563,20.045737353290967,2.6887600547851633
797.9767505070052,33.39569211182703,7.183173398529185,80.94683238878623,3.5275862482680695
229.3465623124783,22.41691124116799,5.444326364112358,75.48163692463943,0.9437586168909089
401.9495554752166,31.25927340645463,4.488839249100824,63.91302545634746,1.4820560401560139
770.6796687076419,38.90408322238115,6.694406908737408,72.51860347571895,3.489420991091925
916.1654701497595,28.68928810597455,7.334713824708981,30.643399719714424,4.6399975542070155
609.3419536925329,36.622793112180446,1.0392694268527818,52.08265162113028,2.7143350827142116
625.6907882122525,39.88624901974323,2.5025777987247886,44.58535711441466,2.607989528966201
285.7376090718208,43.17944548698632,7.417414455708868,26.564356837991156,1.1435529599986216
557.9298934587637,25.866052046386336,6.997468722203858,54.029133965044686,2.5147470184379004
626.0938131640185,29.982897895232703,9.694427546158096,84.45177552398448,2.857201123681904
393.9764029077837,23.810400333260436,7.849340112257047,22.804138333548615,1.7780343263546572
415.39458475950477,44.81208755395938,9.556954369582042,40.402263944565576,1.7063195665833615
501.8273304836981,43.17502419810738,7.322864513813263,34.52786553439924,2.197206640259718
216.0569582221811,33.498928257013986,3.6824698777549885,36.67026575659874,0.5469326346662777
457.6633324665426,41.050832359410535,1.9482843002577082,83.59041863155628,1.5464174220826536
369.15840559723574,33.02394943180106,8.03641477010442,52.76483379640031,1.2930426507112138
461.99788174233174,35.589642200068994,6.797342993283243,52.640958905787315,1.664703707864317
295.80970545540094,22.228110802900417,1.433674111539666,73.24029497186976,0.8955037730909583
912.421824591916,38.8817605124202,4.240454193108805,30.814454280344805,4.22836419449769
674.8739628432389,23.19283709088087,9.611198339358575,54.108574787003555,3.047890757422173
743.2818553155917,40.65169075631321,5.503610311391811,50.09896498847418,3.4224895381119333
831.3369908858706,39.55070219175965,4.894562224177342,61.78374833826593,3.7424444300692836
598.7537591432458,37.71861744357441,5.119296446433646,89.9690392275307,2.145329629066486
269.53623046993897,20.904009513119053,2.8799445160464736,73.8614225857433,1.1795122192122853
629.6852334548382,27.578208898633214,4.318364537783157,47.8505992112199,3.0254698997394245
669.4728944167033,26.577814247771073,4.328319303884589,77.92871365918329,2.8135227533981606
796.3515793474639,29.003410186787978,1.4711951816872517,31.949585431873615,3.7412868362184364
545.3276369837436,22.191068669095962,7.908108656661264,22.13245804162721,2.4473251077958897
302.06424223645104,43.42394557577657,4.7485398871349105,34.31138607249911,1.1219638563718566
427.0207246389796,33.845056017809405,8.39961898134781,43.828808927998175,1.6240881433967704
490.4658371189081,27.638107766450588,8.653132010079059,55.74065302216919,1.8789081515803625
716.733793065281,29.924537926857084,2.9079464922879223,63.05903983788399,3.139900998305231
656.6226437351295,31.18006351262089,6.916181339531157,83.74240020500952,2.9174056206750754
484.877380718277,35.01485833401543,5.250536237466836,55.68978066853204,1.9883335449405821
989.2121990343837,32.89198569241245,8.921410641293367,55.08929512380106,4.448584649181547
684.6198554855098,42.98479933036043,2.941666112588087,23.51701068760875,2.9250707725742613
389.78143338879556,32.424087072645754,7.100318802790398,22.443808685935668,1.7756440054176037
281.425978096323,44.80395037058282,6.469769100274503,58.58119733414605,0.9623447680884774
322.2873113474656,41.28562394362739,3.6577132981464953,50.672502927384116,1.2068897835290584
396.7661827076065,25.212762858933395,2.2294081328605535,78.7426276486209,1.4847831522178212
328.54509860764455,43.264880366097906,6.8647578442954895,31.247570929829163,1.5192202873467269
349.2536192410446,22.909159947136903,7.647377123190976,21.74801634819347,1.3913933391903306
428.0761349550777,40.43624271227979,3.84064609387015,51.43271375510881,1.8074778014371196
338.6988762358038,29.515582336914502,6.803493436200824,36.62349897265803,1.6975396471805668
917.4123397011401,41.94935801112673,4.556178168503529,23.47300613371862,4.307927288046845
264.1869965293138,41.701417252686255,7.41886194954356,70.72188007933403,0.8703494435389436
619.6091116562037,40.14813500294053,2.792937474046478,27.811509997007324,2.591140528405932
528.3174615917292,39.750760907676536,9.01193502372557,62.582365000544016,2.5063711995645552
985.9028935268851,27.61697847745102,3.5866863681902177,39.67348251168224,4.361136460148021
289.6311217344419,22.022982076281306,4.310073889805376,32.14472352485154,1.0558129665798721
518.2844792365934,30.07450446912904,1.522827568723148,46.58260660435222,2.148457136559091
975.5763466202951,24.338112874662716,2.0036099108914875,76.10120433560675,4.769901145403865
892.4057007151843,37.37377722256154,5.642757124410953,47.44655038332009,4.182206300280065
853.657656759424,28.65249316344464,3.4083340905517434,72.5538754447739,3.7112131313821113
406.32226163595186,44.39025502149787,8.51932203167975,28.784040775940547,1.6384655759695137
336.71006991205263,36.024301933633296,1.1322404978945846,74.09399937655553,1.0748995126094518
734.9145759395448,40.56201409085902,4.411846438047426,36.5853327434654,3.142061203616444
943.5007913020686,23.31311681854621,4.0361099209218345,67.4175190922211,4.626037860270231
