Voltage,Frequency,Current,PowerFactor
233.22687974792575,49.79103816119579,6.937784994888556,0.8729644940415597
236.84315778766174,49.606728682124796,11.02850951203567,0.9281931056197515
225.17538269709948,50.41124142598807,11.144114883428289,0.8932363182255114
233.4302572999922,49.779358326855665,9.875617966001379,0.8379872272915122
235.29212243424794,49.95574927528285,12.248706719741005,0.9403476547754515
221.20630256788442,49.94463734002222,9.331845538040119,0.9112929274697644
224.08370743667112,50.06148133956182,11.1292118517872,0.8717243163907183
219.8038391111995,50.16314744250786,7.960671322615768,0.9822678380157261
228.65296582777722,50.17209469767195,9.952895698251524,0.8041868235653467
233.5877112789798,49.88338451228621,9.651291484194328,0.8631546302498992
237.51178526048014,49.966575657242714,10.450615844081883,0.8113762795555294
230.37047390209887,50.05651599009766,9.260946142333284,0.9533054632443254
238.14307772785645,49.95026177476329,9.737054808656664,0.9404214908227585
223.09949270892554,50.321469115203996,11.652094342883013,0.8662704437472635
221.48308780322424,50.09819499032765,9.126471525523565,0.9351325804414146
229.7222615055169,50.14697555720996,6.786845798522641,0.87918744523919
231.92032724469652,50.13257625373348,13.499167808410842,0.9512507582844869
229.83652625952953,50.23469477149707,12.762908157380974,0.8908367325473412
219.66278949980062,50.03620431174074,7.415474609788763,0.8824559455663331
229.55439980243605,49.74063361040883,11.379415610490389,0.9869459830976602
223.47765249747573,50.079937590350525,8.994050458897314,0.8501758199781401
233.3483627441502,49.869728621241634,10.526974430662118,0.8240894679993132
231.83299123048425,49.89427666365005,10.588448258026988,0.9169086226518917
225.30060106836322,50.11727280375102,9.531184399367357,0.9938643624568357
227.43066541331655,50.247656614286726,8.432468668827207,0.8755678427454374
224.70393239055525,50.00425431534721,8.618917895367481,0.8124073527257564
229.68660451363414,50.061766602519796,8.167616169037515,0.8678610534619136
234.7757116025062,50.340442988927045,8.33635558353911,0.9011863308639118
225.07136976832228,50.04815063589771,9.86564341990129,0.8323846013264428
232.5202325775892,50.520336622836076,8.568480021778496,0.9316204436112985
227.3487119081378,50.11310192912631,11.36410413142524,0.9995498778020402
226.03563583868828,49.64784744816884,12.974492310671854,0.8903478951962888
229.4648482002272,50.15066832422091,8.839893517259913,0.8709457113460426
224.82378838790314,50.076231676976555,10.478809001070754,0.8801408333668934
227.2317534732641,50.25795055081655,10.999370220605869,0.8230292356790403
224.01061053705575,50.13463627025399,10.944004541838549,0.9766547202852448
239.82362566458195,49.97230880320325,10.151910535832174,0.8829651311042704
230.17631775985865,49.755140352742124,11.485364836719445,0.8774548822849683
226.50137246003706,49.958195348542795,10.964497905361315,0.9319380545860949
231.06989955367112,49.82989590915814,7.524675155345404,0.8884066841862247
229.43835975154585,49.88389531003906,11.738312128778546,0.9296466937615693
228.89515200233387,50.117715680884125,11.774581674533485,0.8122892580261576
233.07083350021713,50.33398090087028,8.473427791642838,0.9627446687444455
233.78753855023652,50.078934305964594,10.075875670895204,0.9881007905758805
227.34749426194736,49.760823387592964,11.366657985622139,0.9297530772318772
227.1209087967766,50.08892053364403,9.581372360841277,0.9909131857717621
228.62474151424178,50.23932629732913,12.145956095532023,0.8302864628739927
218.49039417632207,49.87804341913613,14.727744989238722,0.8954832378960708
222.42404468900725,49.973196566665415,8.428027934730036,0.9203613467890894
236.83437133722262,50.00293763894584,7.23791079369245,0.9163473294842374
238.22483856750642,49.84302033738355,10.60763719120975,0.8802923558178086
228.7548198022181,50.12965608676877,11.443125010252286,0.8676168818732524
232.88278481527882,49.975810370278445,9.538267252310462,0.8253648045100838
231.55625077271768,50.08390648878141,12.906521326642068,0.8783484901124556
245.3944040422762,49.82250156443958,7.322788400553502,0.8325321630210971
235.59787455717287,49.912508339935314,11.385837246063222,0.9468731352984436
229.36041204259618,50.14447627156555,8.788278358482213,0.841766187098918
225.22229779699788,49.92543336958165,13.438755812414593,0.8117130610569068
221.96776839871214,50.34539277024668,13.985030706336236,0.9104732275634468
231.01731817933612,49.920072762877076,8.466686824433305,0.9190459465438803
226.21824627357847,50.044936945150376,8.900885728182839,0.9743826122561011
222.88873145201163,50.18651816637462,11.719175773959604,0.9153963224835364
226.76713557878736,49.71632685341339,9.22573870042097,0.8690961707446891
224.59225998192804,49.64783823760384,9.909177564135524,0.9606023763052641
238.43570817536283,49.69486873708598,10.05077684108482,0.9080557786374842
234.40819878474724,50.252516820685436,6.160653687604688,0.8158560569262384
229.96013679341692,49.88962837082151,9.972324507811525,0.9131701120626493
237.39972069445014,50.51163985713365,8.620544451871652,0.9816037090843325
230.3868415382381,49.887150480268524,9.013754355200456,0.8792625250996442
225.69357899335867,50.03691026063941,12.887264006937627,0.85926516037996
237.6156203863483,50.30842199051357,7.486986211441487,0.828693891403604
232.6945502184233,50.40121857763182,11.626410373495954,0.8302891043870715
224.81376922836773,50.41230071532728,9.442074139336382,0.8865542968683638
229.04830660958197,50.24167324611863,9.44047966300833,0.9191359648323059
225.62190873307622,50.204812505162295,11.580743792103423,0.8161230810339204
223.08600134517832,50.11850538984024,10.68010258913778,0.9879137178050331
234.6308877376582,50.15567221523333,11.141225994439061,0.9510267234890392
239.54708320235065,49.88976285673429,11.936369321065722,0.9173247836567325
223.0071621309043,49.83636022331554,9.337383233633355,0.9656877341877982
232.81484618345286,49.99932510851781,8.7755265309845,0.8160373513624227
226.74678715439086,49.96596307549501,7.829698946884404,0.8953677755466249
227.5643730811765,49.909354390134546,8.34917894004209,0.9260186253723327
227.03803037880564,50.13927748949134,15.898188850617451,0.9657305812236578
225.68004615160092,50.1910610417141,12.489359161473573,0.9566939120098535
230.24260813972413,50.01768137725837,7.297851267583957,0.85541384994268
225.8452494179448,50.29550601621105,7.35508408651286,0.9881760339118408
231.35228412889919,49.7716621771733,10.963732123436984,0.8248691682861741
229.7488094527543,49.961268108144054,11.094529594755933,0.9750267237242305
228.80525976566796,49.85663553587944,11.09776767063473,0.9941880499209237
225.462181689792,49.626692676585385,9.490088412892604,0.8354307046445252
227.11614334715833,49.983463862831464,9.749091479994199,0.9444132128407571
233.7769561291288,49.97565049832334,10.655759048318714,0.8080571037555997
232.5045859381219,50.30268994864843,10.171786012586661,0.8810845650278311
225.11222377600726,50.12616233691096,5.56139925450493,0.9032566598395348
230.49666152714613,49.79516263513416,9.540400738849613,0.9161290451819268
233.75693561685895,50.37081851326684,8.297187131479372,0.987187449649712
221.65297359439313,50.24420673910507,10.350422837817025,0.934450137458839
232.71680096189968,50.11641954069372,15.97051800520682,0.8962555902438474
226.68688120527077,49.954703180230034,10.73496333094861,0.9619350072531778
232.8529933429658,49.808112152655305,9.372940627655204,0.9901065641908817
226.1837042172874,49.92555864478579,11.843603003954504,0.8044132297364582
220.9755894966774,50.217749723940834,10.965375774418426,0.9965042544512077
221.86228781058418,50.376917261186925,10.840188980903683,0.8172264278127361
230.24042473330692,50.308648705654434,11.213701186431342,0.9628773558537522
231.29861250860742,49.902230115642745,14.113087129659082,0.8560669505102825
225.47841687447794,49.7760765133422,7.738223129348169,0.8264359315507744
233.19296229388686,50.02817724938224,10.947264153622909,0.887971127942767
221.6923996886552,49.64631212688743,8.147237740036923,0.9287913158895227
229.66960100676343,50.06463354283696,11.111025292684497,0.876190369004695
223.9449190011877,49.97047948274027,8.162626977027811,0.8109130816565399
226.7408194609892,49.90679269962635,9.165266372789832,0.9198922279317433
230.23699335658208,49.68105938654664,9.409820171524187,0.980480655222135
225.69793317358022,50.10272002131394,11.951633438689418,0.8766430731894503
228.07722227885088,49.89345983206762,11.836908887884828,0.8432665555261655
235.03146404607222,49.76601663285794,7.5085652471072315,0.8885154691865631
227.11554065238425,49.42554755734367,10.109868221999697,0.8096725422097563
234.1784605603257,49.994497018989875,8.580840290501655,0.9640975168960549
224.35146572671192,50.35445031933395,7.482990178649331,0.9652681621900374
232.6490208895764,50.33225184290957,9.565965899151259,0.9176000926859257
237.2078431032895,49.908580748682745,9.383034423088361,0.8706205777876779
217.64177749936354,49.87955758792764,14.853432972691046,0.9599566728891566
226.01552372264763,50.093754851215,10.865919650721393,0.9109374049576735
232.8853606359027,49.80032291216234,7.244764998491526,0.9651864617100032
228.98477306978504,50.060358379963894,8.870451991658115,0.9262917585166042
231.85572936685654,50.153216055676936,12.042766590858797,0.9568810946425594
226.9800740664209,50.245386644776865,14.17688554573985,0.919712598643552
230.4329489373645,49.97996918470401,6.828033375524083,0.8828282136431332
229.2216138230396,49.95926524996461,6.24015122972191,0.9915891719852274
235.83891030829903,49.82440348264869,13.741930350743564,0.9082227649757689
231.27210421650608,49.83462392919203,10.779228354741807,0.9210179037081077
231.68801331037602,49.95470422161969,8.263414536247268,0.8440975278829499
227.94061516938766,50.073473101363234,11.06925817224487,0.9251301578854553
227.56196887963753,50.18271692524665,4.7285045219662445,0.9143215298965888
227.8372090609019,49.83936420986393,10.006751013194322,0.836967679589405
231.9722607118915,50.2985377137919,10.65564234568617,0.8119174194706288
227.8950775958987,49.945775279791484,11.84854027907566,0.9208718639429543
231.44887428448206,49.99572654113031,7.972208095414924,0.9527384538700641
240.3770039932272,49.85055766417044,10.171374322806718,0.9046802741844017
234.35562351715845,49.51515194794541,8.149150747880824,0.8453545250639292
228.3698823391608,50.17680907927221,10.510767511348634,0.933304395338607
236.00606961081974,50.147368779418485,8.209307355273952,0.8160211453219205
227.95962313489224,49.94373448857636,9.183798321679559,0.8883667409603909
219.80937732411073,50.013398143444974,8.008369210419541,0.832673351679684
224.95956844541297,50.10318784354082,11.302272483647315,0.8368918102119767
220.6460403948707,49.68749082862269,11.71690223331333,0.8404587898316408
228.24243257979344,49.89418946453074,9.530758860085172,0.8773414114087956
230.09209189594776,50.158852935924365,10.076475989920057,0.8102300411240796
238.38218656137641,49.74914211536615,7.102817170732912,0.8795586881858197
231.63463686882082,50.058711586433326,9.400646703986427,0.9023414894229402
228.90449735595567,49.72868363907532,9.89959076591651,0.8966588569932651
234.14702790591744,50.093285996486706,15.241586182059951,0.8765568200806082
218.94432345496057,49.9928717035405,7.776065948451673,0.9678293216141505
231.17807279054284,49.6769736368189,12.928354477504875,0.8290653384841009
233.85432596943483,50.23294787089144,11.993717546931617,0.9011393487562748
222.60706877110078,49.853081684640394,10.561272808980274,0.8124082833913109
235.71877021603464,49.83794951259712,13.517240968390267,0.814231135775582
231.69248203747208,50.040113839446185,10.744210945213727,0.9147731699354192
227.923560430496,50.229727469885745,10.778318391335857,0.9132036849775642
233.16390933053142,49.79683563620432,9.893758693964909,0.9756067025688914
241.35346428902199,50.01233596996959,12.447137764837255,0.9115747351320147
230.9093312752925,50.08576330006611,12.192938467621767,0.99195820408097
231.24110293150167,50.13862112145263,8.748645425007576,0.809738969679986
227.70319550229877,50.035288311055446,7.361505610802466,0.8196015369561482
225.75077815267605,49.926594432183336,9.594038725208685,0.8088131723140763
234.15167908272122,49.83448195587025,8.399922871204707,0.837055370066708
225.71958087045567,50.01722877660927,9.87295085076929,0.9082540221883356
230.35783118609697,49.78557219760288,12.474876269368279,0.9291144362854856
227.6117127661744,49.41572990330108,9.08539668982642,0.8091170315897338
232.39489912873196,50.087311960831535,9.91435323737685,0.9891941779691198
231.66831052643474,50.18078696821724,10.11604546961679,0.9684330753300763
235.1876997212895,49.527413512891634,11.696861764410569,0.8593224964314187
227.44991800572626,49.798053859058015,5.50622133203079,0.8154375060452936
228.65062532353315,50.12383085220104,8.786599410469407,0.8339774146438115
225.10618142108845,50.41149909394234,10.422567384558945,0.8253888827509945
227.77853369961943,50.00415874153508,12.400157912853722,0.8246567558597894
231.88650246522425,49.85439941175417,9.01619510498759,0.9037123377331469
233.78494308322675,49.96342071177903,6.246894587916252,0.8491694884986801
225.38917337911187,50.27497528382964,11.239422891932273,0.8716279433058289
234.3480296005283,49.87080716417509,8.729275222348742,0.9979010666768645
236.77818929402474,49.84016159866995,7.620666681819277,0.936862849785069
232.0671745161185,49.90345129556359,8.751309220573551,0.9897961334094003
239.38397906279033,49.80933427834826,9.6309492846883,0.8285113110066231
226.13105400448214,50.024534063198956,8.790510670923574,0.8764278949665139
223.77672648344293,50.32493569169391,5.588867885801862,0.9109463606564708
221.1063987554786,50.064615854623206,11.794132393774264,0.8153516123777477
237.48022155744593,49.94952929957474,12.549750082557445,0.8008374887255916
233.2718282817703,49.94163774621689,11.30304398267901,0.9340868667593836
229.72207664544771,49.68736183826067,7.724628659150367,0.9283639033602871
231.3998431315991,50.17662195542943,9.597016932104964,0.8821577619999224
224.3725547635081,49.98443256059744,9.986957369541084,0.8979288152064065
242.22875989808412,49.96390401728188,11.197588779123821,0.8830886001184179
230.64610590987613,50.63862151356897,11.336680977436162,0.8048010089689778
230.54697397302448,50.059750581673136,8.531652402443008,0.8670743212434925
233.62883311949346,49.849641789980964,10.163991112827121,0.835416451079458
232.40504615868358,49.91472848075889,10.914560809230482,0.8196848378202738
231.11942012139565,50.22968914183935,12.911644644293533,0.99134408677787
226.04762772277343,50.02265408210755,11.409013079649446,0.9198719450084332
232.35734178567998,49.71234440433653,11.578113374751037,0.9457312568473205
239.41012248237516,50.18384578691504,10.167653255858722,0.8630727486532235
236.72710023077488,49.8663711828922,12.820918290407008,0.8786294258988031
237.96593313319698,50.37465955524351,10.819525591918994,0.8473847987793447
227.44392161784407,50.21600961314293,8.277824179652859,0.819393134193085
225.0519758987071,49.91053562086825,12.806739940250381,0.8358063274883167
229.37106539950176,50.25620327234702,11.395806545078056,0.9595028090592972
230.27862456144348,50.01357110210548,9.113911957743035,0.9355091610367552
235.47095759235475,50.170554735024446,9.041014065201514,0.9093857751970954
221.5376768514259,50.09694656345889,10.593151090281523,0.8950179745733536
237.64775159730306,49.83072866900183,10.92636959053517,0.9844868567312249
229.20996050710505,49.87129003353651,10.394584531262414,0.8145469895557337
227.8655946502629,50.205992163516235,10.62261734688577,0.8561201626475832
224.93947812369916,49.93304493357869,13.39991474915276,0.8699875707141429
221.72571664067115,49.9192703073516,12.143086304469772,0.9564851624425575
234.11585291980958,49.80897548413013,10.381271182530048,0.9985029240323943
230.36658983594202,50.084719813118696,11.882621161534967,0.8481341029514307
223.55019550129472,50.41250498384863,7.934952192944921,0.9748614668274161
223.5246061396819,49.786493417149146,10.795854099893617,0.9661245520863583
228.32107650354936,50.00484389133455,13.61861269946622,0.8449314795283533
238.34510762644697,50.28244411108309,9.563908209215253,0.8798665160398446
228.70204324318198,49.98407172175086,8.30473214276183,0.8819345738585038
222.48428523440947,50.090474359249946,8.695822222813879,0.9956441337053117
228.77128467957027,49.78752129437063,7.820733925315223,0.8361783802757797
228.63638215126164,50.08566141944153,8.430476183744593,0.9598315942209564
216.51556678529215,49.96257114699909,9.258983802819943,0.866838542834622
229.72852566741093,50.19714599913597,7.1888659616427155,0.9461740691552321
228.8453273489566,50.23747721031295,10.031236667899206,0.8840022008591326
233.4810318240671,50.51791272840372,11.804554347573294,0.915671952623308
239.24478047472672,50.11592663464271,8.184487639706159,0.9665223546652262
235.6328251477388,50.06515926331643,13.038567847283538,0.9608331129967769
228.65555654722584,50.03887686031547,11.021584177055189,0.9732846367079401
224.46737045629166,49.92936674143786,12.061161171248115,0.8119234650689319
242.8667990162493,50.067696768692336,8.684330892295726,0.938410110607949
230.29609217007243,49.94091971797219,11.709050454133232,0.8279974753443526
230.06964645956472,50.03369219525392,7.816132199209374,0.8831637136036822
229.87937456445,50.26351950712159,11.780495001673017,0.9097176830109377
230.99042380383926,49.79869148694407,10.343678679587063,0.8805478969493662
229.2781979403803,50.227975712225806,11.106502439969567,0.9039223351606015
227.1316899655988,50.26342301346797,7.648810788750296,0.9993052617597238
227.26570529379805,49.97638629460178,8.209860315446791,0.827043462742571
229.83623364892,49.57562902019828,11.19445643650677,0.9350912090672852
227.28287614433117,49.87843560258111,8.103303991551599,0.8792001932771231
226.43577108661418,50.259398909312225,10.926412584198246,0.8266019597814658
230.53215113845948,49.99542638754022,7.2657243870795085,0.831747352674862
228.72511391289572,49.800139553541015,11.696348425333337,0.9898546212491234
237.51996494291345,49.89904501575435,7.534953370462982,0.9759202993423524
216.74515095803494,50.16812400530091,11.104599875359046,0.9814083920830043
235.45753425961232,50.10934671364028,11.251261867292001,0.9983065551654773
236.23042596248814,49.95221358016606,8.60645636314085,0.8416630780017036
219.63304883795925,49.92663511763706,11.164053134169453,0.8710878674728124
228.28656202959826,49.921648370191235,10.520884526667112,0.9338438059849734
228.14279567002103,49.8155179631003,8.922316287614523,0.8967605079721295
222.96244152641088,50.32307513789389,7.982890631847583,0.8836779066756667
226.11091656204562,49.93553590615773,6.074748616654842,0.8715622498671186
224.44712077267084,50.2434317041651,10.699300094599387,0.9187561263886904
238.76135221711812,50.30426321038449,6.870394457275889,0.9151186857280165
234.67839196573732,50.19966217962959,10.190688398882616,0.8322915668128481
236.3577754749708,49.91367593745639,9.473103567835501,0.8943479675036878
233.60836032021618,50.08074601806732,11.35828555087639,0.91069435524197
224.35474114391386,49.99516087872182,9.395909001020271,0.9140573877462781
227.37739866860113,49.819259627853974,9.341104427305817,0.8420214385824704
232.4468728061396,50.06487185634432,11.463741408576592,0.9484542784504574
223.88936095554027,49.76419204176804,10.670116058168235,0.805039818964214
233.56499215086194,50.23753587769231,10.632311914365557,0.8709663711086326
228.7983730092093,49.907076540540324,10.938535179617052,0.9560425297071267
228.125895962252,50.04023193117457,6.928855753585788,0.9127785842110805
233.55479984101746,50.05665757430923,11.513577359973963,0.8522324865021721
232.22131655743019,49.94821900525918,11.224937588027204,0.9389906238686095
228.1951691709046,50.117338760295056,7.966633742847005,0.9134781888312147
235.79664901682125,49.905019268675495,9.511839052651597,0.9592487218912774
224.59468336200052,50.17425945949145,9.921385424744738,0.9470050372379647
233.07967803472133,49.73080406395065,9.731006431196535,0.9220215844072469
232.96550628984193,50.02527591590928,10.66771993313707,0.8976355350621629
228.45226780343006,50.38778579981166,12.862733563662367,0.8266364251335048
231.6306651112106,49.79993373507889,12.163533455345657,0.8522666035770767
223.7444321180735,49.86445100589503,7.3755616131371875,0.883819894583417
234.62013509603452,50.102781569931786,11.244139980612097,0.9198598574012777
229.07548931778504,50.03591635638792,12.65786663907082,0.902741571043061
227.3863848974048,50.07012601985471,10.773617041378404,0.8576369051919059
235.24504612918446,50.097837426029535,12.181960850371933,0.8012928715579422
226.4782815472862,50.126944293712356,14.02454089140153,0.8992478443801628
222.9576935181822,50.22193996839125,12.047419092213962,0.8571251977124487
222.2168541323805,50.081963731385706,10.498617191283458,0.946921660142107
233.0300497567282,49.95174846907629,12.090176948169507,0.8047892530540968
223.5978532375186,50.13451474024055,10.289775666193782,0.9169655622611582
238.77397090992181,50.379976386979045,10.047806086569912,0.9882948475012131
219.59035296058138,49.97347325072349,9.297171528572536,0.8348818534222999
238.4822818414502,49.80509413906587,13.126826717664215,0.8943298981501191
231.0550873360131,50.221416133857396,8.363142668115998,0.8182843983634277
229.51643444064803,49.97592376720928,13.064735449356231,0.9251363824522705
227.27540456595526,49.565466090797194,10.999728247480743,0.9101063361192452
231.99568057176035,50.169484335430084,7.201387650396117,0.8814731048425665
229.81182648787575,49.892934362809214,10.735298585982843,0.9042754042947483
235.51650941008262,49.98189334353917,5.799946984696752,0.979314931693802
230.5711382433102,50.0663960661138,11.251016033662072,0.8392588604622134
230.7515088073094,50.03809993595581,11.770462965977982,0.8045129023410695
228.18193893893073,50.141890363427805,8.815288088695892,0.9723329769398202
229.71527188139467,49.912902725886035,10.247095391911165,0.9154234164775813
231.53900884446028,50.10262115963522,13.908314867500572,0.9781316910923685
221.44915803671688,49.94809066448322,8.988506591476126,0.9193890446826345
223.25907288947144,50.1477620961775,7.8821848258867995,0.9620322179919405
233.71632047011357,50.12307349680261,12.963326804925197,0.8859346726710297
230.8543271906397,49.81291225959108,13.92517438106159,0.9499719862576538
229.0800833182366,50.21719642323501,10.007391343695694,0.9826082933779712
230.09216966532696,49.89280731097719,12.022926070816712,0.9144245927444413
231.73790852680835,50.16161155965623,12.682951831061763,0.8361570301124759
227.3012015984532,50.07345746268027,8.515031534923232,0.8537595230060396
226.10847637298843,50.36763673535903,9.029388329264263,0.8397289153794811
230.9792262754884,49.95530680352563,12.46174902630947,0.8493714055191466
225.10813611192484,49.93013664077636,13.370028557417019,0.8612830898702073
232.04126377857236,49.99611607882245,11.12576172034871,0.9110267573506378
221.4870819788108,49.939364043433145,8.240371292995892,0.9175983258927666
235.1457781866282,50.15998838038841,13.974122223398883,0.8852999494483722
232.36298741206522,49.676737878312686,8.938058204376071,0.9230841559641672
231.28014867156938,49.78926351617073,9.329724437657097,0.8163149851222732
234.91345491972757,49.786439415684164,10.684675668979242,0.8175576474116321
238.32737222231287,50.190061518394714,13.10832084142955,0.8343658920715318
235.07185032509065,50.34212267451638,11.707951953104448,0.903615499608069
220.79562884334177,49.979110156292506,10.829731000723822,0.8427989357396628
223.60211516632148,49.966235655362,10.926577060236212,0.8566568806985155
226.8759071115216,50.014010432622634,10.087029337286932,0.8800625672345989
230.13045525105417,50.23237566052164,11.116279029037013,0.962373224802076
232.58829510234563,49.81452937316188,4.940879844611394,0.802772427182572
226.3712809342327,50.04767379654696,9.406785081860404,0.9298757640473245
230.9338338223854,50.19503952595649,10.482643869833563,0.9337753062081371
226.22308533823337,50.10021883398797,7.697971832760986,0.9597311560713273
226.94241098504025,50.03791632331975,10.77264663562312,0.9865505878120626
222.9666945157589,50.20020921851343,9.591057558027757,0.804027569789858
225.3838337694455,49.459353541400155,13.510951396630979,0.8307567411026433
223.24157697191833,50.13557506390618,13.146039450429713,0.9772342588111986
225.12063373511333,49.869184863374514,9.068388861763674,0.8917037124374031
235.2682089830392,49.63387342062871,9.698324576866609,0.9129181277866927
225.25300555584028,50.102240519904996,9.852104868783215,0.9326054407446295
243.16191032418695,50.274731709032594,9.096681047680754,0.9358133208991275
232.46658950440445,49.972510297074464,10.390049968056253,0.9863480806633016
230.92418061847437,50.190574909440585,8.48343586222482,0.9993898834823339
225.70821109909394,50.32245565159773,7.738769330124947,0.9440314921861881
233.50154939704495,50.262982890716806,11.245422447800538,0.8574442418410302
227.12181086881114,50.327992905874275,11.259059168443622,0.9759504804588688
230.6100490732268,50.14842549821438,8.391368480680015,0.8098441829081524
242.80042269134398,50.01508672778032,11.790710861525199,0.8462161705748993
229.51970050137675,49.67960683762057,8.736844541669337,0.979477143492743
235.74636663142837,49.95078750237401,10.506330476075963,0.8512383028878711
226.48411787437055,49.83135068093676,11.640688025224913,0.8441302119243497
229.8250575475152,50.434188543499566,9.932774870592574,0.8276250586280495
238.85400317817755,49.96482283751353,10.909481824282269,0.9718223515293833
226.86516471106117,50.024640961356894,8.967140712224857,0.9000116518382174
239.06224278998465,50.110297075208095,9.607066833143806,0.9349786406108309
233.53875967727737,50.00872048927449,9.588281138239319,0.847813276815006
227.18766612052866,50.33901020808615,8.506843306919523,0.9516080842022433
233.1620386952776,49.87547012765311,9.646451673768436,0.9520011089924197
234.86277224813364,50.03892149104745,6.902763402272507,0.86251960498166
233.10904981108598,49.85150588286039,9.017692505715791,0.8821365266020565
222.14887640054772,49.73599549775586,9.430249013260658,0.8419380554860402
226.36431412087566,49.877646181818946,9.48764049500924,0.9953122046645808
228.76240682224247,49.99259264059032,9.517005108258441,0.9291205154116824
229.62783285449976,49.91413955509655,9.876471600279743,0.9869087761431031
233.10336048775338,49.86151580402523,10.958883036172129,0.8606771087258267
230.88850500466626,49.71873650726563,11.749034148265045,0.956378182599378
223.3232782064495,49.98337888547426,8.700469546303466,0.9531717287769484
231.90098925502983,49.6990559251938,7.5935982892217115,0.9383311303733083
233.0529287264191,50.15201119273792,7.915911175513794,0.9931277950533601
232.7989522396552,50.0164879505869,9.025594157610145,0.8787110672212631
235.4039036277731,49.708489700107016,9.296157364366982,0.8261434647179515
234.16961077274453,49.93815818459003,8.460007867605086,0.9343417718488122
232.29590039614217,49.84956871888188,7.407766671500211,0.9458619600954412
229.64917144270677,50.06383490208383,9.087758345051624,0.9150121146917629
221.69519533242004,50.26809008920463,10.362853240227942,0.8413635786266793
232.14809109566292,49.62496550607085,11.19005893167113,0.900891188333871
231.03843843581555,50.023005215829485,8.885153893783357,0.862437947313826
231.35789418597687,49.967973440886674,9.174004355713132,0.8854933056333378
223.61625712089847,50.13426801529009,8.14660338230538,0.9290437151689328
224.59471729795868,50.042639325647535,9.937121659250447,0.949042948538167
235.26576426666452,49.84960613365224,8.30314273161837,0.8464449381802687
229.80222423071672,49.93618921286668,11.1462556264824,0.8810650721293907
233.40750348686313,49.840794828639304,6.428267016131778,0.8538323141983258
230.1415918806523,50.21520142771972,9.280740655095075,0.8397263227723739
230.1487806974787,50.00426232973439,10.602214678383485,0.9566774439991677
234.69141902988,50.3802381371506,10.367669032645008,0.9818505388873985
227.41977635891314,49.987867837237076,15.386067327960994,0.8740464371369154
230.48060388470492,49.85831864661791,10.699600049135816,0.9502557848747534
227.6886235564748,49.697257121477435,7.991890806315979,0.9793990578728822
227.82751886283842,49.63937206474881,9.809071505821853,0.9692248421060463
228.4541393826568,49.683172811398904,6.4475073330670964,0.8365626777078452
231.11066885816857,50.053425330202295,9.838800501406478,0.9912583763026723
227.60625689168262,50.101745004645984,8.333887885998482,0.8753352880858926
236.2787806278676,49.683761859593574,11.830780551120323,0.8678481322347673
225.52696348890248,50.17900766281522,8.90091945080893,0.8124862654555561
229.06564177919321,49.90338778966331,9.766468168409506,0.8972347308209766
227.80134470862913,50.02935860239711,8.728884317191193,0.8218027231281858
237.23488942176866,50.32244412565108,13.477702703706662,0.8497079641854852
230.98277388255786,50.179367863173105,9.357514467764176,0.8633885243534563
235.15922269734318,49.946293870418835,13.665114086958404,0.9617652646983368
222.57219813481515,49.82176155491694,11.628303524236532,0.9750977300791793
231.3352513293463,49.56963691973414,10.964133454670772,0.8604932634922939
234.44815397811718,49.85616933615152,10.73746629463504,0.9717396242489148
230.41141994637712,49.95777395223446,10.787594596432504,0.9714461874739582
235.32740187532676,49.80256409456976,6.14465484130878,0.9529301900769747
227.41355774949812,49.97374860658154,9.442233211698486,0.8293390228030364
237.0467372009279,50.015370376591754,11.690315942368644,0.9380645693801458
241.49449061809625,49.955028803638385,9.90220563305179,0.9890048129161138
228.1858071978017,49.86999948383531,7.18962030639285,0.9365080957534314
227.77248739299614,50.03373093439335,9.89519109884506,0.8663233698215669
237.26692238558851,50.08838812991388,13.408211032510982,0.9001158634861662
237.89786072865357,49.78192018451143,12.493783431069438,0.9291450086702108
227.38569986423366,50.28218647594925,9.875991981267937,0.9021140817457007
227.89906591452072,49.98028237354315,11.902898554116174,0.823990588346194
228.59107695569747,50.00376992458897,9.266985959263897,0.8624128089304042
223.2777474448286,50.14164288465131,6.592256826346562,0.9604792061107266
225.406740267579,50.0466432262527,8.15106802374089,0.9722836092191035
224.97929616623966,50.190627326782646,13.125777537016395,0.8274600065431141
226.16101217447937,50.057424833040365,9.452013836341392,0.990477350479745
229.8265755630661,49.877512525071914,9.513232041249964,0.8657645235697219
231.1710736626826,50.07230070504122,9.40032360745024,0.932462747746144
237.75250246407037,49.77125475853587,13.808273179146013,0.9503650291913363
225.00822979630604,50.0217119411553,13.251917830724127,0.9623892469275767
234.9216119923829,49.99335400187111,14.437560466896269,0.989149940445186
228.93005577887246,49.958376628545494,9.681909579199898,0.8625839096057646
229.75268145173783,49.97429249771221,10.59124897749419,0.9717012909103109
233.374097460833,49.62363019090047,6.966714901158418,0.8263373806872415
224.3863898921885,49.89025501845181,12.95386885223655,0.9410081812707185
231.91204873092025,50.018568980228224,7.6644408974641305,0.9483955459027972
230.8322610410653,50.03197127839948,10.433551127525257,0.9355446482402641
232.46225632004075,49.79446497181481,7.805394944734312,0.8504629472270306
231.44584321953909,50.25314156817294,8.822266346522607,0.9746086294030407
242.27650069955448,49.8267650303571,8.3254751379006,0.833771692674079
226.81130007874341,50.19389144010535,8.784249478648364,0.8107269583041662
